y1,x1_COBYQA,x1_Modified-COBYQA,y2,x2_COBYQA,x2_Modified-COBYQA,y3,x3_COBYQA,x3_Modified-COBYQA,y4,x4_COBYQA,x4_Modified-COBYQA,y5,x5_COBYQA,x5_Modified-COBYQA,y6,x6_COBYQA,x6_Modified-COBYQA,y7,x7_COBYQA,x7_Modified-COBYQA,y8,x8_COBYQA,x8_Modified-COBYQA,y9,x9_COBYQA,x9_Modified-COBYQA
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.375,0.375,0.0,0.375,0.375,0.0,0.375,0.375,0.0,0.375,0.375,0.0,0.375,0.375,0.0,0.375,0.375,0.0,0.375,0.375,0.0,0.375,0.375,0.0,0.375,0.375
0.008547008547008548,0.375,0.375,0.008547008547008548,0.375,0.375,0.008547008547008548,0.375,0.375,0.008547008547008548,0.375,0.375,0.008547008547008548,0.375,0.375,0.008547008547008548,0.375,0.375,0.008547008547008548,0.375,0.375,0.008547008547008548,0.375,0.375,0.008547008547008548,0.375,0.375
0.008547008547008548,0.6666666666666666,0.6666666666666666,0.008547008547008548,0.6666666666666666,0.6666666666666666,0.008547008547008548,0.6666666666666666,0.6666666666666666,0.008547008547008548,0.6666666666666666,0.6666666666666666,0.008547008547008548,1.0,1.0,0.008547008547008548,1.0,1.0,0.008547008547008548,1.0,1.0,0.008547008547008548,1.0,1.0,0.008547008547008548,1.0,1.0
0.017094017094017096,0.6666666666666666,0.6666666666666666,0.017094017094017096,0.6666666666666666,0.6666666666666666,0.017094017094017096,0.6666666666666666,0.6666666666666666,0.017094017094017096,0.6666666666666666,0.6666666666666666,0.017094017094017096,1.0,1.0,0.017094017094017096,1.0,1.0,0.017094017094017096,1.0,1.0,0.017094017094017096,1.0,1.0,0.017094017094017096,1.0,1.0
0.017094017094017096,0.6666666666666666,0.6666666666666666,0.017094017094017096,1.0,1.0,0.017094017094017096,1.0,1.0,0.017094017094017096,1.0,1.0,0.017094017094017096,1.0,1.0,0.017094017094017096,1.0,1.0,0.017094017094017096,1.75,1.75,0.017094017094017096,1.75,1.75,0.017094017094017096,1.75,1.75
0.025641025641025644,0.6666666666666666,0.6666666666666666,0.025641025641025644,1.0,1.0,0.025641025641025644,1.0,1.0,0.025641025641025644,1.0,1.0,0.025641025641025644,1.0,1.0,0.025641025641025644,1.0,1.0,0.025641025641025644,1.75,1.75,0.025641025641025644,1.75,1.75,0.025641025641025644,1.75,1.75
0.025641025641025644,0.8,0.8,0.025641025641025644,1.0,1.0,0.025641025641025644,1.0,1.0,0.025641025641025644,1.0,1.0,0.025641025641025644,1.4,1.4,0.025641025641025644,1.75,1.75,0.025641025641025644,1.75,1.75,0.025641025641025644,1.75,1.75,0.025641025641025644,1.75,1.75
0.03418803418803419,0.8,0.8,0.03418803418803419,1.0,1.0,0.03418803418803419,1.0,1.0,0.03418803418803419,1.0,1.0,0.03418803418803419,1.4,1.4,0.03418803418803419,1.75,1.75,0.03418803418803419,1.75,1.75,0.03418803418803419,1.75,1.75,0.03418803418803419,1.75,1.75
0.03418803418803419,1.0,1.0,0.03418803418803419,1.0,1.0,0.03418803418803419,1.0,1.0,0.03418803418803419,1.0,1.0,0.03418803418803419,1.75,1.75,0.03418803418803419,1.75,1.75,0.03418803418803419,2.0,2.25,0.03418803418803419,2.0,2.25,0.03418803418803419,2.0,2.25
