y1,x1_COBYQA,x1_COBYQA-2,y2,x2_COBYQA,x2_COBYQA-2,y3,x3_COBYQA,x3_COBYQA-2,y4,x4_COBYQA,x4_COBYQA-2,y5,x5_COBYQA,x5_COBYQA-2,y6,x6_COBYQA,x6_COBYQA-2,y7,x7_COBYQA,x7_COBYQA-2,y8,x8_COBYQA,x8_COBYQA-2,y9,x9_COBYQA,x9_COBYQA-2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0064516129032258064,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0064516129032258064,0.0,0.0
0.0064516129032258064,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0064516129032258064,0.0,0.0
0.012903225806451613,0.0,0.0,0.012903225806451613,0.0,0.0,0.012903225806451613,0.0,0.0,0.012903225806451613,0.0,0.0,0.012903225806451613,0.0,0.0,0.012903225806451613,0.0,0.0,0.012903225806451613,0.0,0.0,0.012903225806451613,0.0,0.0,0.012903225806451613,0.0,0.0
0.012903225806451613,0.0,0.0,0.012903225806451613,0.0,0.0,0.012903225806451613,0.0,0.0,0.012903225806451613,0.0,0.0,0.012903225806451613,0.0,0.0,0.012903225806451613,0.0,0.0,0.012903225806451613,0.0,0.0,0.012903225806451613,0.0,0.0,0.012903225806451613,0.0,0.0
0.01935483870967742,0.0,0.0,0.01935483870967742,0.0,0.0,0.01935483870967742,0.0,0.0,0.01935483870967742,0.0,0.0,0.01935483870967742,0.0,0.0,0.01935483870967742,0.0,0.0,0.01935483870967742,0.0,0.0,0.01935483870967742,0.0,0.0,0.01935483870967742,0.0,0.0
0.01935483870967742,0.0,0.0,0.01935483870967742,0.0,0.0,0.01935483870967742,0.0,0.0,0.01935483870967742,0.0,0.0,0.01935483870967742,0.0,0.0,0.01935483870967742,0.0,0.0,0.01935483870967742,0.0,0.0,0.01935483870967742,0.0,0.0,0.01935483870967742,0.0,0.0
0.025806451612903226,0.0,0.0,0.025806451612903226,0.0,0.0,0.025806451612903226,0.0,0.0,0.025806451612903226,0.0,0.0,0.025806451612903226,0.0,0.0,0.025806451612903226,0.0,0.0,0.025806451612903226,0.0,0.0,0.025806451612903226,0.0,0.0,0.025806451612903226,0.0,0.0
0.025806451612903226,0.0,0.0,0.025806451612903226,0.0,0.0,0.025806451612903226,0.0,0.0,0.025806451612903226,0.0,0.0,0.025806451612903226,0.0,0.0,0.025806451612903226,0.0,0.0,0.025806451612903226,0.0,0.0,0.025806451612903226,0.0,0.0,0.025806451612903226,0.0,0.0
0.03225806451612903,0.0,0.0,0.03225806451612903,0.0,0.0,0.03225806451612903,0.0,0.0,0.03225806451612903,0.0,0.0,0.03225806451612903,0.0,0.0,0.03225806451612903,0.0,0.0,0.03225806451612903,0.0,0.0,0.03225806451612903,0.0,0.0,0.03225806451612903,0.0,0.0
