y1,x1_COBYQA,x1_COBYLA,y2,x2_COBYQA,x2_COBYLA,y3,x3_COBYQA,x3_COBYLA,y4,x4_COBYQA,x4_COBYLA,y5,x5_COBYQA,x5_COBYLA,y6,x6_COBYQA,x6_COBYLA,y7,x7_COBYQA,x7_COBYLA,y8,x8_COBYQA,x8_COBYLA,y9,x9_COBYQA,x9_COBYLA
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005714285714285714,0.0,0.0,0.005714285714285714,0.0,0.0,0.005714285714285714,0.0,0.0,0.005714285714285714,0.0,0.0,0.005714285714285714,0.0,0.0,0.005714285714285714,0.0,0.0,0.005714285714285714,0.0,0.0,0.005714285714285714,0.0,0.0,0.005714285714285714,0.0,0.0
0.005714285714285714,0.0,0.0,0.005714285714285714,0.0,0.0,0.005714285714285714,0.0,0.0,0.005714285714285714,0.0,0.0,0.005714285714285714,0.0,0.0,0.005714285714285714,0.0,0.0,0.005714285714285714,0.0,0.0,0.005714285714285714,0.0,0.0,0.005714285714285714,0.0,0.0
0.011428571428571429,0.0,0.0,0.011428571428571429,0.0,0.0,0.011428571428571429,0.0,0.0,0.011428571428571429,0.0,0.0,0.011428571428571429,0.0,0.0,0.011428571428571429,0.0,0.0,0.011428571428571429,0.0,0.0,0.011428571428571429,0.0,0.0,0.011428571428571429,0.0,0.0
0.011428571428571429,0.0,0.0,0.011428571428571429,0.0,0.0,0.011428571428571429,0.0,0.0,0.011428571428571429,0.0,0.0,0.011428571428571429,0.0,0.0,0.011428571428571429,0.0,0.0,0.011428571428571429,0.0,0.0,0.011428571428571429,0.0,0.0,0.011428571428571429,0.0,0.0
0.017142857142857144,0.0,0.0,0.017142857142857144,0.0,0.0,0.017142857142857144,0.0,0.0,0.017142857142857144,0.0,0.0,0.017142857142857144,0.0,0.0,0.017142857142857144,0.0,0.0,0.017142857142857144,0.0,0.0,0.017142857142857144,0.0,0.0,0.017142857142857144,0.0,0.0
0.017142857142857144,0.0,0.0,0.017142857142857144,0.0,0.0,0.017142857142857144,0.0,0.0,0.017142857142857144,0.0,0.0,0.017142857142857144,0.0,0.0,0.017142857142857144,0.0,0.0,0.017142857142857144,0.0,0.0,0.017142857142857144,0.0,0.0,0.017142857142857144,0.0,0.0
0.022857142857142857,0.0,0.0,0.022857142857142857,0.0,0.0,0.022857142857142857,0.0,0.0,0.022857142857142857,0.0,0.0,0.022857142857142857,0.0,0.0,0.022857142857142857,0.0,0.0,0.022857142857142857,0.0,0.0,0.022857142857142857,0.0,0.0,0.022857142857142857,0.0,0.0
0.022857142857142857,0.0,0.0,0.022857142857142857,0.0,0.0,0.022857142857142857,0.0,0.0,0.022857142857142857,0.0,0.0,0.022857142857142857,0.0,0.0,0.022857142857142857,0.0,0.0,0.022857142857142857,0.0,0.0,0.022857142857142857,0.0,0.0,0.022857142857142857,0.0,0.0
0.02857142857142857,0.0,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,0.0,0.0,0.02857142857142857,0.0,0.0
